,signer,signing_date,title
259,Obama,2009-03-09,Removing Barriers to Responsible Scientific Research Involving Human Stem Cells
260,Obama,2009-02-19,Establishment of the White House Office of Urban Affairs
261,Obama,2009-02-20,Amending Executive Order 13390
262,Obama,2009-02-05,"Further Amendments to Executive Order 12835, Establishment of the National Economic Council"
263,Obama,2009-02-05,"Further Amendments to Executive Order 12859, Establishment of the Domestic Policy Council"
264,Obama,2009-02-06,Establishment of the President's Economic Recovery Advisory Board
265,Obama,2009-02-06,Use of Project Labor Agreements for Federal Construction Projects
266,Obama,2009-02-05,Amendments to Executive Order 13199 and Establishment of the President's Advisory Council for Faith-Based and Neighborhood Partnerships
267,Obama,2009-01-30,Economy in Government Contracting
268,Obama,2009-01-30,Nondisplacement of Qualified Workers Under Service Contracts
269,Obama,2009-01-30,Notification of Employee Rights Under Federal Labor Laws
270,Obama,2009-01-30,Revocation of Certain Executive Orders Concerning Regulatory Planning and Review
271,Obama,2009-01-22,Ensuring Lawful Interrogations
272,Obama,2009-01-22,Review and Disposition of Individuals Detained At the Guant[aacute]namo Bay Naval Base and Closure of Detention Facilities
273,Obama,2009-01-22,Review of Detention Policy Options
274,Obama,2009-01-21,Presidential Records
275,Obama,2009-01-21,Ethics Commitments by Executive Branch Personnel
0,Trump,2021-01-19,Care of Veterans With Service in Uzbekistan
1,Trump,2021-01-19,Revocation of Executive Order 13770
2,Trump,2021-01-19,Taking Additional Steps To Address the National Emergency With Respect to Significant Malicious Cyber- Enabled Activities
3,Trump,2021-01-18,"Protecting Law Enforcement Officers, Judges, Prosecutors, and Their Families"
4,Trump,2021-01-18,Building the National Garden of American Heroes
5,Trump,2021-01-18,Ensuring Democratic Accountability in Agency Rulemaking
6,Trump,2021-01-18,Protecting Americans From Overcriminalization Through Regulatory Reform
7,Trump,2021-01-18,Protecting the United States From Certain Unmanned Aircraft Systems
8,Trump,2021-01-14,Encouraging Buy American Policies for the United States Postal Service
9,Trump,2021-01-14,Establishing the Wildland Fire Management Policy Committee
10,Trump,2021-01-13,Amending Executive Order 13959Addressing the Threat From Securities Investments That Finance Communist Chinese Military Companies
11,Trump,2021-01-08,Providing an Order of Succession Within the Environmental Protection Agency
12,Trump,2021-01-05,Promoting Small Modular Reactors for National Defense and Space Exploration
13,Trump,2021-01-05,Addressing the Threat Posed by Applications and Other Software Developed or Controlled by Chinese Companies
14,Trump,2020-12-31,Adjustments of Certain Rates of Pay
15,Trump,2020-12-28,Expanding Educational Opportunity Through School Choice
16,Trump,2020-12-18,Promoting Beautiful Federal Civic Architecture
17,Trump,2020-12-18,Promoting Redemption of Savings Bonds
18,Trump,2020-12-14,Increasing Economic and Geographic Mobility
19,Trump,2020-12-11,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2020"
20,Trump,2020-12-10,Providing an Order of Succession Within the Department of Defense
21,Trump,2020-12-10,Rebranding United States Foreign Assistance To Advance American Influence
22,Trump,2020-12-08,Ensuring Access to United States Government COVID-19 Vaccines
23,Trump,2020-12-07,Governance and Integration of Federal Mission Resilience
24,Trump,2020-12-03,Promoting the Use of Trustworthy Artificial Intelligence in the Federal Government
25,Trump,2020-11-12,Addressing the Threat From Securities Investments That Finance Communist Chinese Military Companies
26,Trump,2020-11-02,Establishing the President's Advisory 1776 Commission
27,Trump,2020-10-21,Creating Schedule F in the Excepted Service
28,Trump,2020-10-13,Establishing the One Trillion Trees Interagency Council
29,Trump,2020-10-13,Modernizing America's Water Resource Management and Water Infrastructure
30,Trump,2020-10-03,Saving Lives Through Increased Support for Mental- and Behavioral-Health Needs
31,Trump,2020-09-30,Addressing the Threat to the Domestic Supply Chain From Reliance on Critical Minerals From Foreign Adversaries and Supporting the Domestic Mining and Processing Industries
32,Trump,2020-09-25,Protecting Vulnerable Newborn and Infant Children
33,Trump,2020-09-24,An America-First Healthcare Plan
34,Trump,2020-09-22,Combating Race and Sex Stereotyping
35,Trump,2020-09-13,Lowering Drug Prices by Putting America First
36,Trump,2020-09-21,Blocking Property of Certain Persons With Respect to the Conventional Arms Activities of Iran
37,Trump,2020-07-24,Lowering Drug Prices by Putting America First
38,Trump,2020-08-24,Targeting Opportunity Zones and Other Distressed Communities for Federal Site Locations
39,Trump,2020-08-06,"Combating Public Health Emergencies and Strengthening National Security by Ensuring Essential Medicines, Medical Countermeasures, and Critical Inputs Are Made in the United States"
40,Trump,2020-08-08,Fighting the Spread of COVID-19 by Providing Assistance to Renters and Homeowners
41,Trump,2020-08-06,"Addressing the Threat Posed by TikTok, and Taking Additional Steps To Address the National Emergency With Respect to the Information and Communications Technology and Services Supply Chain"
42,Trump,2020-08-06,"Addressing the Threat Posed by WeChat, and Taking Additional Steps To Address the National Emergency With Respect to the Information and Communications Technology and Services Supply Chain"
43,Trump,2020-08-03,Aligning Federal Contracting and Hiring Practices With the Interests of American Workers
44,Trump,2020-08-03,Improving Rural Health and Telehealth Access
45,Trump,2020-07-24,Access to Affordable Life-Saving Medications
46,Trump,2020-07-24,Increasing Drug Importation To Lower Prices for American Patients
47,Trump,2020-07-24,Lowering Prices for Patients by Eliminating Kickbacks to Middlemen
48,Trump,2020-07-14,The President's Executive Order on Hong Kong Normalization
49,Trump,2020-07-09,White House Hispanic Prosperity Initiative
50,Trump,2020-07-03,Building and Rebuilding Monuments to American Heroes
51,Trump,2020-06-26,"Protecting American Monuments, Memorials, and Statues and Combating Recent Criminal Violence"
52,Trump,2020-06-26,Continuing the President's National Council for the American Worker and the American Workforce Policy Advisory Board
53,Trump,2020-06-26,Modernizing and Reforming the Assessment and Hiring of Federal Job Candidates
54,Trump,2020-06-24,Strengthening the Child Welfare System for America's Children
55,Trump,2020-06-16,Safe Policing for Safe Communities
56,Trump,2020-06-11,Blocking Property of Certain Persons Associated With the International Criminal Court
57,Trump,2020-06-04,Accelerating the Nation's Economic Recovery From the COVID-19 Emergency by Expediting Infrastructure Investments and Other Activities
58,Trump,2020-06-02,Advancing International Religious Freedom
59,Trump,2020-05-28,Preventing Online Censorship
60,Trump,2020-05-19,Regulatory Relief To Support Economic Recovery
61,Trump,2020-05-15,Establishment of the Forced Labor Enforcement Task Force Under Section 741 of the United States- Mexico-Canada Agreement Implementation Act
62,Trump,2020-05-14,Delegating Authority Under the Defense Production Act to the Chief Executive Officer of the United States International Development Finance Corporation To Respond to the COVID-19 Outbreak
63,Trump,2020-05-07,Promoting American Seafood Competitiveness and Economic Growth
64,Trump,2020-04-30,Ordering the Selected Reserve of the Armed Forces to Active Duty
65,Trump,2020-05-01,Securing the United States Bulk-Power System
66,Trump,2020-04-28,Delegating Authority Under the Defense Production Act With Respect to Food Supply Chain Resources During the National Emergency Caused by the Outbreak of COVID- 19
67,Trump,2020-04-28,Establishment of the Interagency Labor Committee for Monitoring and Enforcement Under Section 711 of the United States-Mexico-Canada Agreement Implementation Act
68,Trump,2020-04-18,National Emergency Authority To Temporarily Extend Deadlines for Certain Estimated Payments
69,Trump,2020-04-14,Providing an Order of Succession Within the Department of the Interior
70,Trump,2020-04-06,Encouraging International Support for the Recovery and Use of Space Resources
71,Trump,2020-04-04,Establishing the Committee for the Assessment of Foreign Participation in the United States Telecommunications Services Sector
72,Trump,2020-03-27,National Emergency Authority To Order the Selected Reserve and Certain Members of the Individual Ready Reserve of the Armed Forces to Active Duty
73,Trump,2020-03-27,Delegating Additional Authority Under the Defense Production Act With Respect to Health and Medical Resources To Respond to the Spread of COVID-19
74,Trump,2020-03-23,Preventing Hoarding of Health and Medical Resources To Respond to the Spread of COVID-19
75,Trump,2020-03-18,Prioritizing and Allocating Health and Medical Resources to Respond to the Spread of COVID-19
76,Trump,2020-02-28,Establishment of the Interagency Committee on Trade in Automotive Goods Under Section 202A of the United States Mexico Canada Agreement Implementation Act
77,Trump,2020-02-28,Establishment of the Interagency Environment Committee for Monitoring and Enforcement Under Section 811 of the United States-Mexico-Canada Agreement Implementation Act
78,Trump,2020-02-13,Amending Executive Order 13803Reviving the National Space Council
79,Trump,2020-02-12,"Strengthening National Resilience Through Responsible Use of Positioning, Navigation, and Timing Services"
80,Trump,2020-01-31,Combating Human Trafficking and Online Child Exploitation in the United States
81,Trump,2020-01-31,"Ensuring Safe and Lawful E-Commerce for United States Consumers, Businesses, Government Supply Chains, and Intellectual Property Rights Holders"
82,Trump,2020-01-10,Imposing Sanctions With Respect to Additional Sectors of Iran
83,Trump,2019-12-26,Adjustments of Certain Rates of Pay
84,Trump,2019-12-17,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2019"
85,Trump,2019-12-11,Combating Anti-Semitism
86,Trump,2019-11-26,Establishing the Task Force on Missing and Murdered American Indians and Alaska Natives
87,Trump,2019-10-31,Improving Federal Contractor Operations by Revoking Executive Order 13495
88,Trump,2019-10-28,Commission on Law Enforcement and the Administration of Justice
89,Trump,2019-10-22,President's Council of Advisors on Science and Technology
90,Trump,2019-10-14,Blocking Property and Suspending Entry of Certain Persons Contributing to the Situation in Syria
91,Trump,2019-10-10,Increasing Government Accountability for Administrative Actions by Reinvigorating Administrative PAYGO
92,Trump,2019-10-09,Promoting the Rule of Law Through Improved Agency Guidance Documents
93,Trump,2019-10-09,Promoting the Rule of Law Through Transparency and Fairness in Civil Administrative Enforcement and Adjudication
94,Trump,2019-10-03,Protecting and Improving Medicare for Our Nation's Seniors
95,Trump,2019-09-27,Continuance of Certain Federal Advisory Committees
96,Trump,2019-09-26,Enhancing State and Local Involvement in Refugee Resettlement
97,Trump,2019-09-19,Modernizing Influenza Vaccines in the United States to Promote National Security and Public Health
98,Trump,2019-09-09,Modernizing Sanctions To Combat Terrorism
99,Trump,2019-08-30,Establishing the National Quantum Initiative Advisory Committee
100,Trump,2019-08-05,Blocking Property of the Government of Venezuela
101,Trump,2019-08-01,Administration of Proliferation Sanctions and Amendment of Executive Order 12851
102,Trump,2019-07-26,Blocking Property and Suspending Entry of Certain Persons Contributing to the Situation in Mali
103,Trump,2019-07-15,"Maximizing Use of American-Made Goods, Products, and Materials"
104,Trump,2019-07-11,Collecting Information About Citizenship Status in Connection With the Decennial Census
105,Trump,2019-07-10,Advancing American Kidney Health
106,Trump,2019-06-25,Establishing a White House Council on Eliminating Regulatory Barriers to Affordable Housing
107,Trump,2019-06-24,Improving Price and Quality Transparency in American Healthcare To Put Patients First
108,Trump,2019-06-24,Imposing Sanctions With Respect to Iran
109,Trump,2019-06-14,Evaluating and Improving the Utility of Federal Advisory Committees
110,Trump,2019-06-11,Modernizing the Regulatory Framework for Agricultural Biotechnology Products
111,Trump,2019-05-15,Securing the Information and Communications Technology and Services Supply Chain
112,Trump,2019-05-13,Economic Empowerment of Asian Americans and Pacific Islanders
113,Trump,2019-05-08,"Imposing Sanctions With Respect to the Iron, Steel, Aluminum, and Copper Sectors of Iran"
114,Trump,2019-05-02,America's Cybersecurity Workforce
115,Trump,2019-04-24,Transferring Responsibility for Background Investigations to the Department of Defense
116,Trump,2019-04-10,Issuance of Permits With Respect to Facilities and Land Transportation Crossings at the International Boundaries of the United States
117,Trump,2019-04-10,Promoting Energy Infrastructure and Economic Growth
118,Trump,2019-03-28,Adjustments of Certain Rates of Pay
119,Trump,2019-03-26,Coordinating National Resilience to Electromagnetic Pulses
120,Trump,2019-03-21,"Improving Free Inquiry, Transparency, and Accountability at Colleges and Universities"
121,Trump,2019-03-15,Taking Additional Steps to Address the National Emergency With Respect to Significant Transnational Criminal Organizations
122,Trump,2019-03-06,Revocation of Reporting Requirement
123,Trump,2019-03-05,National Roadmap to Empower Veterans and End Suicide
124,Trump,2019-03-04,Supporting the Transition of Active Duty Service Members and Military Veterans Into the Merchant Marine
125,Trump,2019-02-11,Maintaining American Leadership in Artificial Intelligence
126,Trump,2019-01-31,Strengthening Buy-American Preferences for Infrastructure Projects
127,Trump,2019-01-25,Taking Additional Steps To Address the National Emergency With Respect to Venezuela
128,Trump,2018-12-28,Adjustments of Certain Rates of Pay
129,Trump,2018-12-21,"Promoting Active Management of America's Forests, Rangelands, and Other Federal Lands To Improve Conditions and Reduce Wildfire Risk"
130,Trump,2018-12-18,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2018"
131,Trump,2018-12-12,Establishing the White House Opportunity and Revitalization Council
132,Trump,2018-12-01,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 5, 2018"
133,Trump,2018-11-27,Blocking Property of Certain Persons Contributing to the Situation in Nicaragua
134,Trump,2018-11-01,Blocking Property of Additional Persons Contributing to the Situation in Venezuela
135,Trump,2018-09-20,Authorizing the Implementation of Certain Sanctions Set Forth in the Countering America's Adversaries Through Sanctions Act
136,Trump,2018-09-12,Imposing Certain Sanctions in the Event of Foreign Interference in a United States Election
137,Trump,2018-08-31,Strengthening Retirement Security in America
138,Trump,2018-08-06,Reimposing Certain Sanctions With Respect to Iran
139,Trump,2018-07-19,Establishing the President's National Council for the American Worker
140,Trump,2018-07-11,Establishment of the Task Force on Market Integrity and Consumer Fraud
141,Trump,2018-07-10,"Establishing an Exception to Competitive Examining Rules for Appointment to Certain Positions in the United States Marshals Service, Department of Justice"
142,Trump,2018-07-10,Excepting Administrative Law Judges From the Competitive Service
143,Trump,2018-06-22,Affording Congress an Opportunity To Address Family Separation
144,Trump,2018-06-19,"Ocean Policy To Advance the Economic, Security, and Environmental Interests of the United States"
145,Trump,2018-05-25,"Developing Efficient, Effective, and Cost- Reducing Approaches To Federal Sector Collective Bargaining"
146,Trump,2018-05-25,"Ensuring Transparency, Accountability, and Efficiency in Taxpayer-Funded Union Time Use"
147,Trump,2018-05-25,Exemption From Executive Order 13658 for Recreational Services on Federal Lands
148,Trump,2018-05-25,Promoting Accountability and Streamlining Removal Procedures Consistent With Merit System Principles
149,Trump,2018-05-21,Prohibiting Certain Additional Transactions With Respect to Venezuela
150,Trump,2018-05-17,Efficient Federal Operations
151,Trump,2018-05-15,Enhancing the Effectiveness of Agency Chief Information Officers
152,Trump,2018-05-09,Enhancing Noncompetitive Civil Service Appointments of Military Spouses
153,Trump,2018-05-03,Establishment of a White House Faith and Opportunity Initiative
154,Trump,2018-04-20,Delegation of Authority To Approve Certain Military Decorations
155,Trump,2018-04-12,Task Force on the United States Postal System
156,Trump,2018-04-10,Reducing Poverty in America by Promoting Opportunity and Economic Mobility
157,Trump,2018-03-19,Taking Additional Steps to Address the Situation in Venezuela
158,Trump,2018-03-07,Federal Interagency Council on Crime Prevention and Improving Reentry
159,Trump,2018-03-01,"2018 Amendments to the Manual for Courts-Martial, United States"
160,Trump,2018-02-26,"President's Council on Sports, Fitness, and Nutrition"
161,Trump,2018-01-30,Protecting America Through Lawful Detention of Terrorists
162,Trump,2018-01-09,Supporting Our Veterans During Their Transition From Uniformed Service to Civilian Life
163,Trump,2018-01-08,Streamlining and Expediting Requests To Locate Broadband Facilities in Rural America
164,Trump,2018-01-03,Termination of Presidential Advisory Commission on Election Integrity
165,Trump,2017-12-22,Adjustments of Certain Rates of Pay
166,Trump,2017-12-20,A Federal Strategy To Ensure Secure and Reliable Supplies of Critical Minerals
167,Trump,2017-12-20,Blocking the Property of Persons Involved in Serious Human Rights Abuse or Corruption
168,Trump,2017-12-08,Revising the Seal for the National Credit Union Administration
169,Trump,2017-10-24,Resuming the United States Refugee Admissions Program With Enhanced Vetting Capabilities
170,Trump,2017-10-20,Amending Executive Order 13223
171,Trump,2017-10-12,Promoting Healthcare Choice and Competition Across the United States
172,Trump,2017-09-29,Continuance of Certain Federal Advisory Committees
173,Trump,2017-09-29,Revocation of Executive Order Creating Labor- Management Forums
174,Trump,2017-09-20,Imposing Additional Sanctions With Respect to North Korea
175,Trump,2017-08-28,"Restoring State, Tribal, and Local Law Enforcement's Access to Life-Saving Equipment and Resources"
176,Trump,2017-08-24,Imposing Additional Sanctions With Respect to the Situation in Venezuela
177,Trump,2017-08-15,Establishing Discipline and Accountability in the Environmental Review and Permitting Process for Infrastructure Projects
178,Trump,2017-07-21,Assessing and Strengthening the Manufacturing and Defense Industrial Base and Supply Chain Resiliency of the United States
179,Trump,2017-07-19,Establishing a Presidential Advisory Council on Infrastructure
180,Trump,2017-07-11,Allowing Additional Time for Recognizing Positive Actions by the Government of Sudan and Amending Executive Order 13761
181,Trump,2017-06-30,Reviving the National Space Council
182,Trump,2017-06-21,Amending Executive Order 13597
183,Trump,2017-06-15,Expanding Apprenticeships in America
184,Trump,2017-05-11,Establishment of Presidential Advisory Commission on Election Integrity
185,Trump,2017-05-11,Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure
186,Trump,2017-05-04,Promoting Free Speech and Religious Liberty
187,Trump,2017-04-29,Addressing Trade Agreement Violations and Abuses
188,Trump,2017-04-29,Establishment of Office of Trade and Manufacturing Policy
189,Trump,2017-04-28,Establishment of the American Technology Council
190,Trump,2017-04-28,Implementing an America-First Offshore Energy Strategy
191,Trump,2017-04-27,Improving Accountability and Whistleblower Protection at the Department of Veterans Affairs
192,Trump,2017-04-26,Enforcing Statutory Prohibitions on Federal Control of Education
193,Trump,2017-04-26,Review of Designations Under the Antiquities Act
194,Trump,2017-04-25,Promoting Agriculture and Rural Prosperity in America
195,Trump,2017-04-21,Identifying and Reducing Tax Regulatory Burdens
196,Trump,2017-04-18,Buy American and Hire American
197,Trump,2017-03-31,Establishing Enhanced Collection and Enforcement of Antidumping and Countervailing Duties and Violations of Trade and Customs Laws
198,Trump,2017-03-31,Omnibus Report on Significant Trade Deficits
199,Trump,2017-03-31,Providing an Order of Succession Within the Department of Justice
200,Trump,2017-03-29,Establishing the President's Commission on Combating Drug Addiction and the Opioid Crisis
201,Trump,2017-03-28,Promoting Energy Independence and Economic Growth
202,Trump,2017-03-27,Revocation of Federal Contracting Executive Orders
203,Trump,2017-03-13,Comprehensive Plan for Reorganizing the Executive Branch
204,Trump,2017-03-06,Protecting the Nation From Foreign Terrorist Entry Into the United States
205,Trump,2017-02-28,"Restoring the Rule of Law, Federalism, and Economic Growth by Reviewing the ``Waters of the United States'' Rule"
206,Trump,2017-02-28,White House Initiative To Promote Excellence and Innovation at Historically Black Colleges and Universities
207,Trump,2017-02-24,Enforcing the Regulatory Reform Agenda
208,Trump,2017-02-09,Enforcing Federal Law With Respect to Transnational Criminal Organizations and Preventing International Trafficking
209,Trump,2017-02-09,"Preventing Violence Against Federal, State, Tribal, and Local Law Enforcement Officers"
210,Trump,2017-02-09,Providing an Order of Succession Within the Department of Justice
211,Trump,2017-02-09,Task Force on Crime Reduction and Public Safety
212,Trump,2017-02-03,Core Principles for Regulating the United States Financial System
213,Trump,2017-01-28,Ethics Commitments by Executive Branch Appointees
214,Trump,2017-01-30,Reducing Regulation and Controlling Regulatory Costs
215,Trump,2017-01-27,Protecting the Nation From Foreign Terrorist Entry Into the United States
216,Trump,2017-01-24,Expediting Environmental Reviews and Approvals for High Priority Infrastructure Projects
217,Trump,2017-01-25,Border Security and Immigration Enforcement Improvements
218,Trump,2017-01-25,Enhancing Public Safety in the Interior of the United States
219,Trump,2017-01-20,Minimizing the Economic Burden of the Patient Protection and Affordable Care Act Pending Repeal
0,Biden,2021-04-09,Establishment of the Presidential Commission on the Supreme Court of the United States
1,Biden,2021-04-01,Termination of Emergency With Respect to the International Criminal Court
2,Biden,2021-03-08,Establishment of the White House Gender Policy Council
3,Biden,2021-03-08,"Guaranteeing an Educational Environment Free From Discrimination on the Basis of Sex, Including Sexual Orientation or Gender Identity"
4,Biden,2021-03-07,Promoting Access to Voting
5,Biden,2021-02-24,America's Supply Chains
6,Biden,2021-02-24,Revocation of Certain Presidential Actions
7,Biden,2021-02-17,Revocation of Executive Order 13801
8,Biden,2021-02-14,Establishment of the White House Office of Faith- Based and Neighborhood Partnerships
9,Biden,2021-02-10,Blocking Property With Respect to the Situation in Burma
10,Biden,2021-02-04,Rebuilding and Enhancing Programs To Resettle Refugees and Planning for the Impact of Climate Change on Migration
11,Biden,2021-02-02,"Creating a Comprehensive Regional Framework To Address the Causes of Migration, To Manage Migration Throughout North and Central America, and To Provide Safe and Orderly Processing of Asylum Seekers at the United States Border"
12,Biden,2021-02-02,Establishment of Interagency Task Force on the Reunification of Families
13,Biden,2021-02-02,Restoring Faith in Our Legal Immigration Systems and Strengthening Integration and Inclusion Efforts for New Americans
14,Biden,2021-01-28,Strengthening Medicaid and the Affordable Care Act
15,Biden,2021-01-27,President's Council of Advisors on Science and Technology
16,Biden,2021-01-27,Tackling the Climate Crisis at Home and Abroad
17,Biden,2021-01-26,Reforming Our Incarceration System To Eliminate the Use of Privately Operated Criminal Detention Facilities
18,Biden,2021-01-25,Enabling All Qualified Americans To Serve Their Country in Uniform
19,Biden,2021-01-25,Ensuring the Future Is Made in All of America by All of America's Workers
20,Biden,2021-01-22,Economic Relief Related to the COVID-19 Pandemic
21,Biden,2021-01-22,Protecting the Federal Workforce
22,Biden,2021-01-21,Ensuring a Data-Driven Response to COVID-19 and Future High-Consequence Public Health Threats
23,Biden,2021-01-21,Ensuring an Equitable Pandemic Response and Recovery
24,Biden,2021-01-21,Establishing the COVID-19 Pandemic Testing Board and Ensuring a Sustainable Public Health Workforce for COVID-19 and Other Biological Threats
25,Biden,2021-01-21,Improving and Expanding Access to Care and Treatments for COVID-19
26,Biden,2021-01-21,Promoting COVID-19 Safety in Domestic and International Travel
27,Biden,2021-01-21,Protecting Worker Health and Safety
28,Biden,2021-01-21,Supporting the Reopening and Continuing Operation of Schools and Early Childhood Education Providers
29,Biden,2021-01-21,A Sustainable Public Health Supply Chain
30,Biden,2021-01-20,Advancing Racial Equity and Support for Underserved Communities Through the Federal Government
31,Biden,2021-01-20,Ensuring a Lawful and Accurate Enumeration and Apportionment Pursuant to the Decennial Census
32,Biden,2021-01-20,Organizing and Mobilizing the United States Government To Provide a Unified and Effective Response To Combat COVID-19 and To Provide United States Leadership on Global Health and Security
33,Biden,2021-01-20,Preventing and Combating Discrimination on the Basis of Gender Identity or Sexual Orientation
34,Biden,2021-01-20,Ethics Commitments by Executive Branch Personnel
35,Biden,2021-01-20,Protecting Public Health and the Environment and Restoring Science To Tackle the Climate Crisis
36,Biden,2021-01-20,Protecting the Federal Workforce and Requiring Mask-Wearing
37,Biden,2021-01-20,Revocation of Certain Executive Orders Concerning Federal Regulation
38,Biden,2021-01-20,Revision of Civil Immigration Enforcement Policies and Priorities
