,date,adj. close,close,vol
319,2015-03-06,156.1006,178.4000,19567197
320,2015-02-27,158.5418,181.1900,15997342
321,2015-02-20,158.4981,181.1400,17153871
322,2015-02-13,157.3723,180.3400,20211266
323,2015-02-06,155.4088,178.0900,36166687
324,2015-01-30,149.6145,171.4500,45722324
325,2015-01-23,153.9428,176.4100,27843827
326,2015-01-16,152.4244,174.6700,43325048
327,2015-01-09,154.5185,177.2200,36191867
328,2015-01-02,155.1462,177.9400,14995772
329,2014-12-26,157.1080,180.1900,17649222
330,2014-12-19,154.8934,177.6500,55238442
331,2014-12-12,150.5142,173.0000,40287074
332,2014-12-05,156.1780,179.5100,30659245
333,2014-11-28,154.9513,178.1000,14962245
334,2014-11-21,154.6033,177.7000,20065750
335,2014-11-14,153.0426,176.3500,19000574
336,2014-11-07,152.3744,175.5800,28348922
337,2014-10-31,150.5259,173.4500,33105969
338,2014-10-24,145.5706,167.7400,34961598
339,2014-10-17,141.8475,163.4500,83390569
340,2014-10-10,143.2500,165.2100,47449396
341,2014-10-03,147.1605,169.7200,36380057
342,2014-09-26,148.0103,170.7000,31212555
343,2014-09-19,149.5277,172.4500,35382775
344,2014-09-12,146.9649,169.9000,20021052
345,2014-09-05,148.1327,171.2500,13471334
346,2014-08-29,147.8127,170.8800,17396635
347,2014-08-22,146.9390,169.8700,16948014
348,2014-08-15,143.8942,166.3500,21665033
349,2014-08-08,142.7665,165.3400,28087242
350,2014-08-01,142.1017,164.5700,29218570
351,2014-07-25,146.0650,169.1600,18240978
352,2014-07-18,147.2911,170.5800,24275990
353,2014-07-11,145.9435,169.2000,19691337
354,2014-07-03,147.0390,170.4700,15407456
355,2014-06-27,145.0551,168.1700,18394511
356,2014-06-20,145.8400,169.0800,19095236
357,2014-06-13,144.3025,167.6200,16727077
358,2014-06-06,145.5594,169.0800,20382428
359,2014-05-30,143.7085,166.9300,11778355
360,2014-05-23,142.7615,165.8300,19060652
361,2014-05-16,141.7112,164.6100,24295529
362,2014-05-09,142.3030,165.7200,25147917
363,2014-05-02,141.4700,164.7500,27710618
364,2014-04-25,140.2679,163.3500,19800951
365,2014-04-17,140.6113,163.7500,26427472
366,2014-04-11,137.2973,160.0200,41623475
367,2014-04-04,140.6092,163.8800,31052247
368,2014-03-28,139.7255,162.8500,30715357
369,2014-03-21,139.5367,162.6300,35919693
370,2014-03-14,137.5990,160.6500,32583232
371,2014-03-07,140.7595,164.3400,34109181
372,2014-02-28,139.6289,163.0200,33133312
373,2014-02-21,137.7360,160.8100,25520374
374,2014-02-14,138.0311,161.5900,28760473
375,2014-02-07,134.7765,157.7800,64629315
376,2014-01-31,133.8967,156.7500,55456186
377,2014-01-24,135.3745,158.4800,39539478
378,2014-01-17,140.1580,164.0800,38992497
379,2014-01-10,140.1296,164.1800,38017695
380,2014-01-03,140.3088,164.3900,25135950
381,2013-12-27,140.3771,164.4700,18603642
382,2013-12-20,138.2775,162.0100,44419991
383,2013-12-13,134.2292,157.6500,31895097
384,2013-12-06,136.3663,160.1600,33638014
385,2013-11-29,136.8431,160.7200,19516229
386,2013-11-22,136.5707,160.4000,27707952
387,2013-11-15,135.6341,159.3000,26382483
388,2013-11-08,133.8428,157.4900,34703422
389,2013-11-01,132.4576,155.8600,30905416
390,2013-10-25,132.1091,155.4500,26267536
391,2013-10-18,130.5369,153.6000,40888020
392,2013-10-11,129.1785,152.1700,48484923
393,2013-10-04,127.7014,150.4300,44750409
394,2013-09-27,129.2125,152.2100,33081877
395,2013-09-20,130.9867,154.3000,37687317
396,2013-09-13,130.2125,153.6900,29747545
397,2013-09-06,126.3152,149.0900,25030328
398,2013-08-30,125.2646,147.8500,33066108
399,2013-08-23,126.9421,149.8300,31347129
400,2013-08-16,127.5098,150.5000,31880508
401,2013-08-09,130.2367,154.1100,20625311
402,2013-08-02,132.0029,156.2000,27082304
403,2013-07-26,131.1240,155.1600,19794994
404,2013-07-19,131.0902,155.1200,24493174
405,2013-07-12,130.1145,154.1700,28361304
406,2013-07-05,127.4560,151.0200,17897389
407,2013-06-28,125.3714,148.5500,41319178
408,2013-06-21,124.6794,147.7300,45925469
409,2013-06-14,126.8912,150.6600,29675868
410,2013-06-07,128.2893,152.3200,51474082
411,2013-05-31,127.2618,151.1000,32910594
412,2013-05-24,128.6684,152.7700,37997207
413,2013-05-17,128.9800,153.1400,28862472
414,2013-05-10,126.8562,151.0400,20662266
415,2013-05-03,125.4452,149.3600,29840134
416,2013-04-26,123.3623,146.8800,34512506
417,2013-04-19,121.9009,145.1400,46209806
418,2013-04-12,124.5345,148.4200,32987189
419,2013-04-05,121.9250,145.3100,36783486
420,2013-03-28,121.9334,145.3200,22954566
421,2013-03-22,121.5810,144.9000,31835193
422,2013-03-15,121.5139,144.8200,30056605
423,2013-03-08,120.3733,143.7600,25431403
424,2013-03-01,117.8446,140.7400,44562988
425,2013-02-22,117.0659,139.8100,21591473
426,2013-02-15,116.7645,139.4500,18587984
427,2013-02-08,116.6999,139.7300,25659402
428,2013-02-01,116.7083,139.7400,21772635
429,2013-01-25,115.7728,138.6200,21605146
430,2013-01-18,113.6598,136.0900,21609162
431,2013-01-11,112.3958,134.7200,24798730
432,2013-01-04,111.8452,134.0600,35126201
433,2012-12-28,107.6820,129.0700,22858186
434,2012-12-21,109.9513,131.7900,33523392
435,2012-12-14,109.3336,131.4600,23927552
436,2012-12-07,109.4168,131.5600,28397062
437,2012-11-30,108.2025,130.1000,28016513
438,2012-11-23,108.0279,129.8900,24506833
439,2012-11-16,104.4599,125.6000,35642633
440,2012-11-09,106.1167,127.9200,40762639
441,2012-11-02,108.3980,130.6700,12887631
442,2012-10-26,108.4975,130.7900,31143785
443,2012-10-19,110.4221,133.1100,28651374
444,2012-10-12,110.2835,133.1300,25511791
445,2012-10-05,112.6278,135.9600,22913533
446,2012-09-28,111.0456,134.0500,23985088
447,2012-09-21,112.2219,135.4700,21328085
448,2012-09-14,112.3118,135.8600,19244058
449,2012-09-07,109.8979,132.9400,17322290
450,2012-08-31,108.1950,130.8800,16802318
451,2012-08-24,108.6083,131.3800,19216100
452,2012-08-17,109.4680,132.4200,19334667
453,2012-08-10,108.7761,131.9300,18924689
454,2012-08-03,107.7867,130.7300,33471877
455,2012-07-27,107.6300,130.5400,31130379
456,2012-07-20,105.5688,128.0400,19697058
457,2012-07-13,105.0502,127.6200,26422352
458,2012-07-06,105.0090,127.5700,17531645
459,2012-06-29,105.7334,128.4500,29494433
460,2012-06-22,103.9060,126.2300,30650372
461,2012-06-15,104.8197,127.3400,31272652
462,2012-06-08,103.0695,125.4300,32344391
463,2012-06-01,99.4375,121.0100,33230016
464,2012-05-25,102.1081,124.2600,36599135
465,2012-05-18,101.3275,123.3100,38656230
466,2012-05-11,104.9671,128.1800,33103250
467,2012-05-04,106.5312,130.0900,23844288
468,2012-04-27,108.0953,132.0000,25013910
469,2012-04-20,106.4411,129.9800,33494650
470,2012-04-13,105.0269,128.4000,39865426
471,2012-04-05,106.6547,130.3900,29343331
472,2012-03-30,107.8080,131.8000,24765279
473,2012-03-23,106.8264,130.6000,26220731
474,2012-03-16,108.0125,132.0500,29775853
475,2012-03-09,105.4369,129.1500,36094257
476,2012-03-02,105.7634,129.5500,28925049
477,2012-02-24,105.8206,129.6200,29334781
478,2012-02-17,105.5022,129.2300,34290964
479,2012-02-10,104.1085,127.8500,26241159
480,2012-02-03,104.5319,128.3700,34920872
481,2012-01-27,102.9685,126.4500,31639039
482,2012-01-20,103.3838,126.9600,26912071
483,2012-01-13,100.9713,124.1600,28022893
484,2012-01-06,100.4590,123.5300,30964965
485,2011-12-30,99.0927,121.8500,17617056
486,2011-12-23,99.7271,122.6300,28999906
487,2011-12-16,96.1407,118.2200,37123757
488,2011-12-09,98.7389,121.7800,40960619
489,2011-12-02,97.3443,120.0600,34560621
490,2011-11-25,90.9228,112.1400,38684843
491,2011-11-18,95.4552,117.7300,40273514
492,2011-11-11,98.2982,121.5300,45389797
493,2011-11-04,96.7372,119.6000,55128197
494,2011-10-28,98.7107,122.0400,47361174
495,2011-10-21,95.3217,117.8500,56306661
496,2011-10-14,93.9528,116.3400,33616210
497,2011-10-07,89.6566,111.0200,60117145
498,2011-09-30,87.9687,108.9300,59837589
499,2011-09-23,86.7735,107.4500,64515725
500,2011-09-16,92.7576,114.8600,57477044
501,2011-09-09,88.5259,109.8200,37795965
502,2011-09-02,90.5089,112.2800,43088545
503,2011-08-26,90.8474,112.7000,56437465
504,2011-08-19,86.9862,107.9100,67153019
505,2011-08-12,90.5764,112.8000,121541845
506,2011-08-05,91.7407,114.2500,87623312
507,2011-07-29,97.2652,121.1300,43401699
508,2011-07-22,101.6575,126.6000,28078008
509,2011-07-15,100.0194,124.5600,41131807
510,2011-07-08,101.3977,126.3900,25504072
511,2011-07-01,100.7479,125.5800,27730992
512,2011-06-24,95.6294,119.2000,30803040
513,2011-06-17,96.0627,119.7400,46378691
514,2011-06-10,95.5997,119.3700,26762263
515,2011-06-03,97.1614,121.3200,28543084
516,2011-05-27,99.4919,124.2300,24850259
517,2011-05-20,99.9884,124.8500,45946204
518,2011-05-13,100.5436,125.9600,30831529
519,2011-05-06,100.7910,126.2700,47734446
520,2011-04-29,102.2039,128.0400,39593161
521,2011-04-21,99.6097,124.7900,25761859
522,2011-04-15,98.3325,123.1900,24553592
523,2011-04-08,98.6099,123.6500,31663963
524,2011-04-01,98.4583,123.4600,22357931
525,2011-03-25,97.2621,121.9600,32104693
526,2011-03-18,94.3193,118.2700,57661639
527,2011-03-11,95.8508,120.4200,50409511
528,2011-03-04,96.6866,121.4700,41414053
529,2011-02-25,96.4239,121.1400,42195907
530,2011-02-18,98.3820,123.6000,25806146
531,2011-02-11,97.3894,122.6500,35088167
532,2011-02-04,95.8331,120.6900,32350093
533,2011-01-28,93.7130,118.0200,56475692
534,2011-01-21,94.0624,118.4600,34299142
535,2011-01-14,93.3376,117.6900,28469550
536,2011-01-07,92.4493,116.5700,42862197
537,2010-12-31,91.7038,115.6300,25822894
538,2010-12-23,91.5870,115.7300,18583255
539,2010-12-17,90.9697,114.9500,20441168
540,2010-12-10,90.2407,114.2900,33776896
541,2010-12-03,89.9644,113.9400,32105722
542,2010-11-26,87.3587,110.6400,20043565
543,2010-11-19,88.4405,112.0100,26181158
544,2010-11-12,88.2747,112.1600,34048556
545,2010-11-05,90.1478,114.5400,39295470
546,2010-10-29,87.6057,111.3100,30728564
547,2010-10-22,87.6450,111.3600,31591621
548,2010-10-15,87.1099,110.6800,34169426
549,2010-10-08,86.6278,110.1600,29365216
550,2010-10-01,85.1809,108.3200,35800122
551,2010-09-24,85.3775,108.5700,32106324
552,2010-09-17,83.4115,106.0700,26610477
553,2010-09-10,82.2490,104.7800,17864569
554,2010-09-03,82.0920,104.5800,33814068
555,2010-08-27,79.7371,101.5800,43449424
556,2010-08-20,80.1767,102.1400,35053547
557,2010-08-13,80.8227,103.3500,42665483
558,2010-08-06,83.4347,106.6900,30736869
559,2010-07-30,81.8784,104.7000,49722706
560,2010-07-23,81.5422,104.2700,51037164
561,2010-07-16,78.9927,101.0100,48394237
562,2010-07-09,79.7799,102.1100,39335216
563,2010-07-02,75.6858,96.8700,66685575
564,2010-06-25,79.4752,101.7200,59424148
565,2010-06-18,81.6394,104.4900,44630296
566,2010-06-11,79.7909,102.3100,77736415
567,2010-06-04,77.5526,99.4400,63789641
568,2010-05-28,79.1358,101.4700,97970540
569,2010-05-21,79.4244,101.8400,120399088
570,2010-05-14,82.7567,106.5100,78974101
571,2010-05-07,80.6355,103.7800,115402537
572,2010-04-30,85.5461,110.1000,64802721
573,2010-04-23,86.9912,111.9600,52285376
574,2010-04-16,85.6082,110.1800,40534665
575,2010-04-09,85.4442,110.0600,34310717
576,2010-04-01,84.8386,109.2800,29104477
577,2010-03-26,84.1787,108.4300,43384683
578,2010-03-19,83.3325,107.3400,40145159
579,2010-03-12,82.4595,106.4200,39593690
580,2010-03-05,81.9481,105.7600,30300973
581,2010-02-26,80.0419,103.3000,42764686
582,2010-02-19,80.5766,103.9900,27088715
583,2010-02-12,78.2696,101.2700,64914724
584,2010-02-05,77.4117,100.1600,70755598
585,2010-01-29,77.7131,100.5500,80752448
586,2010-01-22,78.5478,101.6300,69614560
587,2010-01-15,81.9330,106.0100,45387759
588,2010-01-08,82.0103,106.1100,33546202
589,2009-12-31,80.4336,104.0700,19905496
590,2009-12-24,81.1524,105.0000,21250433
591,2009-12-18,79.7148,103.1400,39749461
592,2009-12-11,80.7769,104.9200,44768406
593,2009-12-04,80.0609,103.9900,55496053
594,2009-11-27,79.4373,103.1800,39107118
595,2009-11-20,79.4912,103.2500,35367767
596,2009-11-13,78.9709,102.9100,55063855
597,2009-11-06,77.0218,100.3700,69849466
598,2009-10-30,74.4818,97.0600,90419498
599,2009-10-23,76.6074,99.8300,58607463
600,2009-10-16,76.7302,99.9900,33828128
601,2009-10-09,75.6613,98.6900,47395497
602,2009-10-02,72.7250,94.8600,61127354
603,2009-09-25,74.1664,96.7400,59136250
604,2009-09-18,75.2167,98.1100,40565741
605,2009-09-11,73.6362,96.2200,44780816
606,2009-09-04,72.2816,94.4500,54125771
607,2009-08-28,73.1464,95.5800,59377687
608,2009-08-21,72.7255,95.0300,46841660
609,2009-08-14,71.2393,93.4100,56998070
610,2009-08-07,71.5291,93.7900,55837225
611,2009-07-31,69.9123,91.6700,51571878
612,2009-07-24,69.3784,90.9700,66614650
613,2009-07-17,66.7015,87.4600,57081721
614,2009-07-10,62.0209,81.4400,72768673
615,2009-07-02,63.2013,82.9900,46589528
616,2009-06-26,64.1761,84.2700,69775593
617,2009-06-19,64.9681,85.3100,67587212
618,2009-06-12,67.0307,88.3100,105057604
619,2009-06-05,66.7271,87.9100,61573110
620,2009-05-29,64.8143,85.3900,60397531
621,2009-05-22,62.9016,82.8700,78799821
622,2009-05-15,62.8333,82.7800,85966497
623,2009-05-08,64.8720,85.7200,82407552
624,2009-05-01,62.1778,82.1600,81949464
625,2009-04-24,61.0956,80.7300,92285985
626,2009-04-17,61.5346,81.3100,85173525
627,2009-04-09,61.1161,80.8900,70147411
628,2009-04-03,60.5645,80.1600,130175233
629,2009-03-27,58.7890,77.8100,125744923
630,2009-03-20,54.9584,72.7400,129251418
631,2009-03-13,54.5084,72.3200,124751277
632,2009-03-06,50.1218,66.5000,170583106
633,2009-02-27,53.3326,70.7600,183788869
634,2009-02-20,55.5712,73.7300,149741791
635,2009-02-13,58.9121,78.5500,172330791
636,2009-02-06,62.1446,82.8600,144429541
637,2009-01-30,60.0596,80.0800,120352185
638,2009-01-23,60.3896,80.5200,156572069
639,2009-01-16,62.0171,82.6900,173149501
640,2009-01-09,64.4949,86.1400,144170225
